site_id,habitat,area,benthic,rubble,k,Reef,reef_siteid,sitedepth,lat,long
1_OF_1,Outer Flat,284359.68056836585,Hard Substrate,False,55.05100361961171,19194100104,19194100104_1_OF_1,-1.1798695180132615,149.77684796292732,-19.82485211230729
1_OF_3,Outer Flat,70170.96478636516,Rock,False,37.46666666666667,19194100104,19194100104_1_OF_3,-1.699392352495923,149.77724541357517,-19.820279021121046
1_SS_1,Sheltered Slope,32591.018787338864,Rock,False,35.43785310734463,19194100104,19194100104_1_SS_1,-11.373777048602985,149.77546785001866,-19.820173620871728
1_SS_2,Sheltered Slope,55541.07060785638,Hard Substrate,False,50.83191850594227,19194100104,19194100104_1_SS_2,-9.714560536032948,149.77348325201427,-19.824951874470713
1_S_1,Slope,85133.18559498293,Rock,False,20.07760532150776,19194100104,19194100104_1_S_1,-10.096221040226652,149.77771620203544,-19.817494164593025
1_S_2,Slope,28268.819482879713,Rock,False,33.08724832214765,19194100104,19194100104_1_S_2,-9.692496353257312,149.78049487558795,-19.821809714735032
1_S_3,Slope,30931.281007665675,Hard Substrate,False,44.166666666666664,19194100104,19194100104_1_S_3,-9.675900986400276,149.7805437756144,-19.8261618084152
1_C_1,Crest,71988.88355281763,Rock,False,40.49159120310479,19252100104,19252100104_1_C_1,-1.588771905620506,149.70841991758655,-19.659451482528375
1_SS_1,Sheltered Slope,16255.497407349292,Rock,False,18.957055214723926,19252100104,19252100104_1_SS_1,-6.1155345994721415,149.70756083434588,-19.659402755557664
1_S_1,Slope,57391.93642709078,Rock,False,28.827993254637438,19252100104,19252100104_1_S_1,-8.194875003441291,149.70891375560402,-19.659182503723265
1_BR_1,Back Reef,15940.68399106199,Rock,False,11.965317919075144,19257100104,19257100104_1_BR_1,-6.458763982938684,149.76402950328523,-19.72230278903302
1_BR_2,Back Reef,5314.28062002128,Rock,False,11.271186440677965,19257100104,19257100104_1_BR_2,-8.937754748002538,149.76666705994805,-19.731406166818363
1_C_1,Crest,43503.1478158948,Rock,False,6.400862068965517,19257100104,19257100104_1_C_1,-1.5336751737340144,149.76234680529043,-19.71999582432679
1_P_1,Patch,3984.995351348538,Rock,False,13.333333333333334,19257100104,19257100104_1_P_1,-1.4272749930620194,149.76855375726836,-19.718083885520265
1_SS_1,Sheltered Slope,2656.6352311358787,Rock,False,30.2,19257100104,19257100104_1_SS_1,-3.6751481471238314,149.76186161092323,-19.71887645196376
1_S_2,Slope,26571.631438443437,Rock,False,6.14695340501792,19257100104,19257100104_1_S_2,-8.29140836591939,149.7664611155629,-19.73207408734372
